npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ACER\\AppData\\Local\\Temp\\chromatic--9364-MNtYI4GhJssP
(node:7012) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7012) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\work\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\work\learnstorybook-design-system\storybook-init-framework-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 714/735 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active E:\work\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active E:\work\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active E:\work\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active E:\work\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active E:\work\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active E:\work\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active E:\work\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active E:\work\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active E:\work\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active E:\work\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active E:\work\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active E:\work\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active E:\work\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active E:\work\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active E:\work\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active E:\work\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active E:\work\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active E:\work\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active E:\work\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active E:\work\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active E:\work\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active E:\work\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active E:\work\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active E:\work\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active E:\work\learnstorybook-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active E:\work\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active E:\work\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active E:\work\learnstorybook-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active E:\work\learnstorybook-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active E:\work\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active E:\work\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active E:\work\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active E:\work\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active E:\work\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active E:\work\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active E:\work\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active E:\work\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active E:\work\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active E:\work\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active E:\work\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active E:\work\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active E:\work\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active E:\work\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active E:\work\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active E:\work\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active E:\work\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active E:\work\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active E:\work\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active E:\work\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active E:\work\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active E:\work\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active E:\work\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active E:\work\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active E:\work\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active E:\work\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
